AOIName,FixationDuration,Participant,group
SC5_L06,250,P01,Novice
SC5_L05,67,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L01,100,P01,Novice
SC5_L03,1982,P01,Novice
SC5_L04,433,P01,Novice
SC5_L05,167,P01,Novice
SC5_L04,366,P01,Novice
SC5_L03,366,P01,Novice
SC5_L07,133,P01,Novice
SC5_L06,1233,P01,Novice
SC5_L07,350,P01,Novice
SC5_L09,699,P01,Novice
SC5_L12,150,P01,Novice
SC5_L11,950,P01,Novice
SC5_L12,200,P01,Novice
SC5_L15,517,P01,Novice
SC5_L16,250,P01,Novice
SC5_L18,117,P01,Novice
SC5_L17,133,P01,Novice
SC5_L18,183,P01,Novice
SC5_L17,383,P01,Novice
SC5_L20,300,P01,Novice
SC5_L04,267,P01,Novice
SC5_L02,1232,P01,Novice
SC5_L06,783,P02,Expert
SC5_L01,333,P02,Expert
SC5_L02,1848,P02,Expert
SC5_L01,350,P02,Expert
SC5_L03,617,P02,Expert
SC5_L04,966,P02,Expert
SC5_L05,1382,P02,Expert
SC5_L06,333,P02,Expert
SC5_L04,700,P02,Expert
SC5_L06,833,P02,Expert
SC5_L07,1799,P02,Expert
SC5_L04,233,P02,Expert
SC5_L03,267,P02,Expert
SC5_L02,533,P02,Expert
SC5_L04,1065,P02,Expert
SC5_L11,949,P02,Expert
SC5_L12,999,P02,Expert
SC5_L13,200,P02,Expert
SC5_L14,183,P02,Expert
SC5_L15,350,P02,Expert
SC5_L16,1483,P02,Expert
SC5_L17,1700,P02,Expert
SC5_L16,466,P02,Expert
SC5_L17,549,P02,Expert
SC5_L06,183,P02,Expert
SC5_L04,450,P02,Expert
SC5_L03,400,P02,Expert
SC5_L04,649,P02,Expert
SC5_L19,100,P02,Expert
SC5_L16,500,P02,Expert
SC5_L04,566,P02,Expert
SC5_L18,150,P02,Expert
SC5_L16,1082,P02,Expert
SC5_L18,2965,P02,Expert
SC5_L12,400,P02,Expert
SC5_L11,266,P02,Expert
SC5_L12,500,P02,Expert
SC5_L11,999,P02,Expert
SC5_L17,167,P02,Expert
SC5_L18,450,P02,Expert
SC5_L14,133,P02,Expert
SC5_L17,1998,P02,Expert
SC5_L18,350,P02,Expert
SC5_L19,350,P02,Expert
SC5_L06,516,P02,Expert
SC5_L05,266,P02,Expert
SC5_L04,283,P02,Expert
SC5_L05,450,P02,Expert
